
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m11.weight
torch.Size([32, 32])
m11.bias
torch.Size([32])
m12.weight
torch.Size([32, 32])
m12.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1043, Loss: 1.946, forward nfe 5, backward nfe 0, tmp_train: 0.4500, tmp_val: 0.2507, tmp_test: 0.2619, Train: 0.4500, Val: 0.2507, Test: 0.2619, Best time: 2.2100
Epoch: 148, Runtime: 0.0210, Loss: 0.179, forward nfe 1475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7736, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 149, Runtime: 0.0219, Loss: 0.201, forward nfe 1485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7726, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 150, Runtime: 0.0220, Loss: 0.223, forward nfe 1495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7766, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 151, Runtime: 0.0234, Loss: 0.248, forward nfe 1505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7868, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 152, Runtime: 0.0205, Loss: 0.209, forward nfe 1515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7858, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 153, Runtime: 0.0209, Loss: 0.232, forward nfe 1525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7970, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 154, Runtime: 0.0217, Loss: 0.272, forward nfe 1535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8243, tmp_test: 0.8183, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 155, Runtime: 0.0204, Loss: 0.242, forward nfe 1545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8346, tmp_test: 0.8152, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 156, Runtime: 0.0222, Loss: 0.276, forward nfe 1555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8243, tmp_test: 0.8122, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 157, Runtime: 0.0249, Loss: 0.234, forward nfe 1565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8206, tmp_test: 0.8020, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 158, Runtime: 0.0241, Loss: 0.198, forward nfe 1575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.7970, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 159, Runtime: 0.0238, Loss: 0.367, forward nfe 1585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8000, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 160, Runtime: 0.0251, Loss: 0.360, forward nfe 1595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7990, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 161, Runtime: 0.0236, Loss: 0.245, forward nfe 1605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7888, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 162, Runtime: 0.0251, Loss: 0.174, forward nfe 1615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7827, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 163, Runtime: 0.0252, Loss: 0.217, forward nfe 1625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7787, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 164, Runtime: 0.0238, Loss: 0.246, forward nfe 1635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7797, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 165, Runtime: 0.0240, Loss: 0.459, forward nfe 1645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8228, tmp_test: 0.7939, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 166, Runtime: 0.0237, Loss: 0.264, forward nfe 1655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8301, tmp_test: 0.8162, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 167, Runtime: 0.0231, Loss: 0.178, forward nfe 1665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8279, tmp_test: 0.8102, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 168, Runtime: 0.0207, Loss: 0.208, forward nfe 1675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8309, tmp_test: 0.8091, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 169, Runtime: 0.0206, Loss: 0.290, forward nfe 1685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8331, tmp_test: 0.8142, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 170, Runtime: 0.0248, Loss: 0.300, forward nfe 1695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8324, tmp_test: 0.8132, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 171, Runtime: 0.0233, Loss: 0.207, forward nfe 1705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8279, tmp_test: 0.8091, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 172, Runtime: 0.0223, Loss: 0.224, forward nfe 1715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.8081, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 173, Runtime: 0.0244, Loss: 0.296, forward nfe 1725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7990, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 174, Runtime: 0.0212, Loss: 0.227, forward nfe 1735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7807, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 175, Runtime: 0.0210, Loss: 0.301, forward nfe 1745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7706, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 176, Runtime: 0.0210, Loss: 0.228, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7655, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 177, Runtime: 0.0209, Loss: 0.345, forward nfe 1765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7736, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 178, Runtime: 0.0217, Loss: 0.252, forward nfe 1775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7766, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 179, Runtime: 0.0221, Loss: 0.313, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7746, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 180, Runtime: 0.0205, Loss: 0.202, forward nfe 1795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7777, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 181, Runtime: 0.0223, Loss: 0.226, forward nfe 1805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7817, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 182, Runtime: 0.0206, Loss: 0.141, forward nfe 1815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7838, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 183, Runtime: 0.0222, Loss: 0.208, forward nfe 1825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7919, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 184, Runtime: 0.0211, Loss: 0.197, forward nfe 1835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7980, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 185, Runtime: 0.0232, Loss: 0.169, forward nfe 1845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.8010, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 186, Runtime: 0.0205, Loss: 0.288, forward nfe 1855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8206, tmp_test: 0.8142, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 187, Runtime: 0.0205, Loss: 0.143, forward nfe 1865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.8173, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 188, Runtime: 0.0213, Loss: 0.173, forward nfe 1875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.8102, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 189, Runtime: 0.0211, Loss: 0.242, forward nfe 1885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8081, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 190, Runtime: 0.0204, Loss: 0.203, forward nfe 1895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7990, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 191, Runtime: 0.0205, Loss: 0.180, forward nfe 1905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7919, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 192, Runtime: 0.0231, Loss: 0.241, forward nfe 1915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7817, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 193, Runtime: 0.0256, Loss: 0.167, forward nfe 1925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7756, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 194, Runtime: 0.0240, Loss: 0.115, forward nfe 1935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7797, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 195, Runtime: 0.0242, Loss: 0.196, forward nfe 1945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7736, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 196, Runtime: 0.0279, Loss: 0.153, forward nfe 1955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7665, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 197, Runtime: 0.0234, Loss: 0.219, forward nfe 1965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7685, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 198, Runtime: 0.0239, Loss: 0.106, forward nfe 1975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7716, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
Epoch: 199, Runtime: 0.0238, Loss: 0.159, forward nfe 1985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7766, Train: 1.0000, Val: 0.8346, Test: 0.8193, Best time: 2.2100
best val accuracy 0.835 with test accuracy 0.819 at epoch 143 and best time 2.210000
rep 9
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m11.weight
torch.Size([32, 32])
m11.bias
torch.Size([32])
m12.weight
torch.Size([32, 32])
m12.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.0222, Loss: 1.964, forward nfe 5, backward nfe 0, tmp_train: 0.2857, tmp_val: 0.2949, tmp_test: 0.2660, Train: 0.2857, Val: 0.2949, Test: 0.2660, Best time: 2.2100
Epoch: 2, Runtime: 0.0207, Loss: 1.881, forward nfe 15, backward nfe 0, tmp_train: 0.7643, tmp_val: 0.4926, tmp_test: 0.5208, Train: 0.7643, Val: 0.4926, Test: 0.5208, Best time: 2.2100
Epoch: 3, Runtime: 0.0207, Loss: 1.833, forward nfe 25, backward nfe 0, tmp_train: 0.8714, tmp_val: 0.5897, tmp_test: 0.6223, Train: 0.8714, Val: 0.5897, Test: 0.6223, Best time: 2.2100
Epoch: 4, Runtime: 0.0212, Loss: 1.756, forward nfe 35, backward nfe 0, tmp_train: 0.8643, tmp_val: 0.5603, tmp_test: 0.5736, Train: 0.8714, Val: 0.5897, Test: 0.6223, Best time: 2.2100
Epoch: 5, Runtime: 0.0208, Loss: 1.669, forward nfe 45, backward nfe 0, tmp_train: 0.8786, tmp_val: 0.5662, tmp_test: 0.5858, Train: 0.8714, Val: 0.5897, Test: 0.6223, Best time: 2.2100
Epoch: 6, Runtime: 0.0245, Loss: 1.629, forward nfe 55, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.6081, tmp_test: 0.6254, Train: 0.9143, Val: 0.6081, Test: 0.6254, Best time: 2.2100
Epoch: 7, Runtime: 0.0222, Loss: 1.466, forward nfe 65, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.6434, tmp_test: 0.6731, Train: 0.9214, Val: 0.6434, Test: 0.6731, Best time: 2.2100
Epoch: 8, Runtime: 0.0208, Loss: 1.301, forward nfe 75, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6757, tmp_test: 0.7157, Train: 0.9357, Val: 0.6757, Test: 0.7157, Best time: 2.2100
Epoch: 9, Runtime: 0.0207, Loss: 1.207, forward nfe 85, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.7066, tmp_test: 0.7553, Train: 0.9286, Val: 0.7066, Test: 0.7553, Best time: 2.2100
Epoch: 10, Runtime: 0.0207, Loss: 1.102, forward nfe 95, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7184, tmp_test: 0.7604, Train: 0.9429, Val: 0.7184, Test: 0.7604, Best time: 2.2100
Epoch: 11, Runtime: 0.0232, Loss: 0.961, forward nfe 105, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7272, tmp_test: 0.7766, Train: 0.9643, Val: 0.7272, Test: 0.7766, Best time: 2.2100
Epoch: 12, Runtime: 0.0243, Loss: 0.827, forward nfe 115, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7324, tmp_test: 0.7827, Train: 0.9786, Val: 0.7324, Test: 0.7827, Best time: 2.2100
Epoch: 13, Runtime: 0.0206, Loss: 0.671, forward nfe 125, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7324, tmp_test: 0.7827, Train: 0.9786, Val: 0.7324, Test: 0.7827, Best time: 2.2100
Epoch: 14, Runtime: 0.0207, Loss: 0.587, forward nfe 135, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7279, tmp_test: 0.7716, Train: 0.9786, Val: 0.7324, Test: 0.7827, Best time: 2.2100
Epoch: 15, Runtime: 0.0207, Loss: 0.543, forward nfe 145, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7279, tmp_test: 0.7777, Train: 0.9786, Val: 0.7324, Test: 0.7827, Best time: 2.2100
Epoch: 16, Runtime: 0.0233, Loss: 0.527, forward nfe 155, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7375, tmp_test: 0.7858, Train: 0.9929, Val: 0.7375, Test: 0.7858, Best time: 2.2100
Epoch: 17, Runtime: 0.0234, Loss: 0.386, forward nfe 165, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7412, tmp_test: 0.7848, Train: 0.9929, Val: 0.7412, Test: 0.7848, Best time: 2.2100
Epoch: 18, Runtime: 0.0239, Loss: 0.488, forward nfe 175, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7324, tmp_test: 0.7827, Train: 0.9929, Val: 0.7412, Test: 0.7848, Best time: 2.2100
Epoch: 19, Runtime: 0.0214, Loss: 0.414, forward nfe 185, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7346, tmp_test: 0.7888, Train: 0.9929, Val: 0.7412, Test: 0.7848, Best time: 2.2100
Epoch: 20, Runtime: 0.0213, Loss: 0.372, forward nfe 195, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7426, tmp_test: 0.7898, Train: 0.9929, Val: 0.7426, Test: 0.7898, Best time: 2.2100
Epoch: 21, Runtime: 0.0217, Loss: 0.470, forward nfe 205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7909, Train: 1.0000, Val: 0.7493, Test: 0.7909, Best time: 2.2100
Epoch: 22, Runtime: 0.0231, Loss: 0.373, forward nfe 215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.8000, Train: 1.0000, Val: 0.7566, Test: 0.8000, Best time: 2.2100
Epoch: 23, Runtime: 0.0210, Loss: 0.294, forward nfe 225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.8071, Train: 1.0000, Val: 0.7574, Test: 0.8071, Best time: 2.2100
Epoch: 24, Runtime: 0.0207, Loss: 0.244, forward nfe 235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.8041, Train: 1.0000, Val: 0.7669, Test: 0.8041, Best time: 2.2100
Epoch: 25, Runtime: 0.0214, Loss: 0.372, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.8132, Train: 1.0000, Val: 0.7721, Test: 0.8132, Best time: 2.2100
