rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1099, Loss: 1.951, forward nfe 7, backward nfe 0, tmp_train: 0.6857, tmp_val: 0.2890, tmp_test: 0.2934, Train: 0.6857, Val: 0.2890, Test: 0.2934, Best time: 2.2700
Epoch: 139, Runtime: 0.0234, Loss: 0.099, forward nfe 1939, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6650, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 140, Runtime: 0.0247, Loss: 0.145, forward nfe 1953, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6660, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 141, Runtime: 0.0280, Loss: 0.131, forward nfe 1967, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6690, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 142, Runtime: 0.0246, Loss: 0.112, forward nfe 1981, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6699, tmp_test: 0.6650, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 143, Runtime: 0.0242, Loss: 0.118, forward nfe 1995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6670, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 144, Runtime: 0.0243, Loss: 0.134, forward nfe 2009, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6721, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 145, Runtime: 0.0242, Loss: 0.123, forward nfe 2023, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6751, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 146, Runtime: 0.0277, Loss: 0.113, forward nfe 2037, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6680, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 147, Runtime: 0.0247, Loss: 0.121, forward nfe 2051, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6680, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 148, Runtime: 0.0238, Loss: 0.161, forward nfe 2065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6690, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 149, Runtime: 0.0243, Loss: 0.157, forward nfe 2079, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6680, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 150, Runtime: 0.0253, Loss: 0.112, forward nfe 2093, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6662, tmp_test: 0.6660, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 151, Runtime: 0.0249, Loss: 0.138, forward nfe 2107, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6619, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 152, Runtime: 0.0238, Loss: 0.110, forward nfe 2121, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6609, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 153, Runtime: 0.0265, Loss: 0.107, forward nfe 2135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6569, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 154, Runtime: 0.0244, Loss: 0.124, forward nfe 2149, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6579, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 155, Runtime: 0.0235, Loss: 0.108, forward nfe 2163, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6599, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 156, Runtime: 0.0244, Loss: 0.119, forward nfe 2177, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6599, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 157, Runtime: 0.0231, Loss: 0.116, forward nfe 2191, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6662, tmp_test: 0.6599, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 158, Runtime: 0.0231, Loss: 0.119, forward nfe 2205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6662, tmp_test: 0.6619, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 159, Runtime: 0.0274, Loss: 0.094, forward nfe 2219, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6640, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 160, Runtime: 0.0422, Loss: 0.093, forward nfe 2233, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6619, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 161, Runtime: 0.0376, Loss: 0.134, forward nfe 2247, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6787, tmp_test: 0.6660, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 162, Runtime: 0.0320, Loss: 0.101, forward nfe 2261, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6868, tmp_test: 0.6690, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 163, Runtime: 0.0347, Loss: 0.124, forward nfe 2275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6741, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 164, Runtime: 0.0400, Loss: 0.127, forward nfe 2289, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6782, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 165, Runtime: 0.0316, Loss: 0.111, forward nfe 2303, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6802, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 166, Runtime: 0.0251, Loss: 0.103, forward nfe 2317, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6934, tmp_test: 0.6792, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 167, Runtime: 0.0247, Loss: 0.120, forward nfe 2331, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6782, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 168, Runtime: 0.0241, Loss: 0.165, forward nfe 2345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6761, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 169, Runtime: 0.0240, Loss: 0.124, forward nfe 2359, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6711, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 170, Runtime: 0.0271, Loss: 0.120, forward nfe 2373, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6750, tmp_test: 0.6660, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 171, Runtime: 0.0238, Loss: 0.103, forward nfe 2387, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6599, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 172, Runtime: 0.0236, Loss: 0.137, forward nfe 2401, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6599, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 173, Runtime: 0.0234, Loss: 0.113, forward nfe 2415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6691, tmp_test: 0.6579, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 174, Runtime: 0.0238, Loss: 0.146, forward nfe 2429, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6650, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 175, Runtime: 0.0237, Loss: 0.107, forward nfe 2443, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6711, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 176, Runtime: 0.0261, Loss: 0.148, forward nfe 2457, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6741, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 177, Runtime: 0.0236, Loss: 0.114, forward nfe 2471, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6794, tmp_test: 0.6751, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 178, Runtime: 0.0232, Loss: 0.112, forward nfe 2485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.6721, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 179, Runtime: 0.0236, Loss: 0.124, forward nfe 2499, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6711, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 180, Runtime: 0.0251, Loss: 0.113, forward nfe 2513, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6787, tmp_test: 0.6660, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 181, Runtime: 0.0235, Loss: 0.140, forward nfe 2527, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6690, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 182, Runtime: 0.0267, Loss: 0.105, forward nfe 2541, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6619, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 183, Runtime: 0.0245, Loss: 0.136, forward nfe 2555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6581, tmp_test: 0.6599, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 184, Runtime: 0.0250, Loss: 0.127, forward nfe 2569, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6581, tmp_test: 0.6457, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 185, Runtime: 0.0250, Loss: 0.098, forward nfe 2583, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6507, tmp_test: 0.6325, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 186, Runtime: 0.0238, Loss: 0.142, forward nfe 2597, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6500, tmp_test: 0.6274, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 187, Runtime: 0.0253, Loss: 0.109, forward nfe 2611, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6493, tmp_test: 0.6274, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 188, Runtime: 0.0256, Loss: 0.121, forward nfe 2625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6500, tmp_test: 0.6365, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 189, Runtime: 0.0337, Loss: 0.164, forward nfe 2639, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6588, tmp_test: 0.6528, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 190, Runtime: 0.0281, Loss: 0.113, forward nfe 2653, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6599, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 191, Runtime: 0.0266, Loss: 0.145, forward nfe 2667, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6691, tmp_test: 0.6629, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 192, Runtime: 0.0264, Loss: 0.134, forward nfe 2681, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6650, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 193, Runtime: 0.0299, Loss: 0.130, forward nfe 2695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6650, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 194, Runtime: 0.0278, Loss: 0.125, forward nfe 2709, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6750, tmp_test: 0.6690, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 195, Runtime: 0.0299, Loss: 0.125, forward nfe 2723, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6650, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 196, Runtime: 0.0251, Loss: 0.119, forward nfe 2737, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6609, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 197, Runtime: 0.0238, Loss: 0.136, forward nfe 2751, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6757, tmp_test: 0.6650, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 198, Runtime: 0.0245, Loss: 0.129, forward nfe 2765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6569, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
Epoch: 199, Runtime: 0.0233, Loss: 0.114, forward nfe 2779, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6610, tmp_test: 0.6487, Train: 1.0000, Val: 0.7449, Test: 0.7239, Best time: 2.2700
best val accuracy 0.745 with test accuracy 0.724 at epoch 44 and best time 2.270000
rep 9
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.0320, Loss: 1.948, forward nfe 7, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.3037, tmp_test: 0.3046, Train: 0.5000, Val: 0.3037, Test: 0.3046, Best time: 2.2700
Epoch: 2, Runtime: 0.0259, Loss: 1.814, forward nfe 21, backward nfe 0, tmp_train: 0.8429, tmp_val: 0.4978, tmp_test: 0.5066, Train: 0.8429, Val: 0.4978, Test: 0.5066, Best time: 2.2700
Epoch: 3, Runtime: 0.0240, Loss: 1.680, forward nfe 35, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6125, tmp_test: 0.6213, Train: 0.9643, Val: 0.6125, Test: 0.6213, Best time: 2.2700
Epoch: 4, Runtime: 0.0241, Loss: 1.545, forward nfe 49, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6551, tmp_test: 0.6650, Train: 0.9714, Val: 0.6551, Test: 0.6650, Best time: 2.2700
Epoch: 5, Runtime: 0.0260, Loss: 1.382, forward nfe 63, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6816, tmp_test: 0.6924, Train: 0.9714, Val: 0.6816, Test: 0.6924, Best time: 2.2700
Epoch: 6, Runtime: 0.0249, Loss: 1.198, forward nfe 77, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6978, tmp_test: 0.7096, Train: 0.9714, Val: 0.6978, Test: 0.7096, Best time: 2.2700
Epoch: 7, Runtime: 0.0273, Loss: 1.044, forward nfe 91, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7132, tmp_test: 0.7218, Train: 0.9714, Val: 0.7132, Test: 0.7218, Best time: 2.2700
Epoch: 8, Runtime: 0.0271, Loss: 0.911, forward nfe 105, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7257, tmp_test: 0.7310, Train: 0.9714, Val: 0.7257, Test: 0.7310, Best time: 2.2700
Epoch: 9, Runtime: 0.0255, Loss: 0.801, forward nfe 119, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7404, tmp_test: 0.7371, Train: 0.9714, Val: 0.7404, Test: 0.7371, Best time: 2.2700
Epoch: 10, Runtime: 0.0264, Loss: 0.647, forward nfe 133, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7478, tmp_test: 0.7472, Train: 0.9786, Val: 0.7478, Test: 0.7472, Best time: 2.2700
Epoch: 11, Runtime: 0.0243, Loss: 0.511, forward nfe 147, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7529, tmp_test: 0.7553, Train: 0.9857, Val: 0.7529, Test: 0.7553, Best time: 2.2700
Epoch: 12, Runtime: 0.0241, Loss: 0.454, forward nfe 161, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7596, tmp_test: 0.7574, Train: 0.9857, Val: 0.7596, Test: 0.7574, Best time: 2.2700
Epoch: 13, Runtime: 0.0247, Loss: 0.407, forward nfe 175, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7603, tmp_test: 0.7614, Train: 0.9929, Val: 0.7603, Test: 0.7614, Best time: 2.2700
Epoch: 14, Runtime: 0.0241, Loss: 0.326, forward nfe 189, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7665, Train: 1.0000, Val: 0.7699, Test: 0.7665, Best time: 2.2700
Epoch: 15, Runtime: 0.0245, Loss: 0.289, forward nfe 203, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7665, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 16, Runtime: 0.0252, Loss: 0.224, forward nfe 217, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7726, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 17, Runtime: 0.0241, Loss: 0.197, forward nfe 231, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7777, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
