
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2879, Loss: 1.670, forward nfe 56, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 150, Runtime: 0.2437, Loss: 1.237, forward nfe 16744, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 151, Runtime: 0.2232, Loss: 1.118, forward nfe 16856, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 152, Runtime: 0.2196, Loss: 1.349, forward nfe 16968, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 153, Runtime: 0.2756, Loss: 1.671, forward nfe 17080, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7470, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 154, Runtime: 0.2432, Loss: 1.891, forward nfe 17192, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 155, Runtime: 0.2132, Loss: 4.354, forward nfe 17304, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.4940, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 156, Runtime: 0.2523, Loss: 2.092, forward nfe 17416, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.4819, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 157, Runtime: 0.2309, Loss: 3.736, forward nfe 17528, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 158, Runtime: 0.2307, Loss: 4.925, forward nfe 17640, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 159, Runtime: 0.2395, Loss: 3.896, forward nfe 17752, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 160, Runtime: 0.2491, Loss: 2.555, forward nfe 17864, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.7108, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 161, Runtime: 0.2410, Loss: 0.978, forward nfe 17976, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 162, Runtime: 0.2531, Loss: 0.892, forward nfe 18088, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.5542, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 163, Runtime: 0.2344, Loss: 4.378, forward nfe 18200, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 164, Runtime: 0.2607, Loss: 1.975, forward nfe 18312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 165, Runtime: 0.2215, Loss: 0.692, forward nfe 18424, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.4819, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 166, Runtime: 0.2397, Loss: 4.252, forward nfe 18536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4600, tmp_test: 0.4699, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 167, Runtime: 0.2420, Loss: 2.231, forward nfe 18648, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5301, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 168, Runtime: 0.2485, Loss: 4.790, forward nfe 18760, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 169, Runtime: 0.2285, Loss: 1.051, forward nfe 18872, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 170, Runtime: 0.2508, Loss: 2.138, forward nfe 18984, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 171, Runtime: 0.2331, Loss: 1.644, forward nfe 19096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7229, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 172, Runtime: 0.2489, Loss: 1.691, forward nfe 19208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7349, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 173, Runtime: 0.2495, Loss: 2.488, forward nfe 19320, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 174, Runtime: 0.2312, Loss: 2.124, forward nfe 19432, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 175, Runtime: 0.2422, Loss: 3.982, forward nfe 19544, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 176, Runtime: 0.2097, Loss: 3.236, forward nfe 19656, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5783, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 177, Runtime: 0.2751, Loss: 14.138, forward nfe 19768, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7229, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 178, Runtime: 0.2213, Loss: 5.155, forward nfe 19880, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 179, Runtime: 0.2497, Loss: 4.080, forward nfe 19992, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 180, Runtime: 0.2154, Loss: 3.379, forward nfe 20104, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 181, Runtime: 0.2378, Loss: 1.200, forward nfe 20216, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 182, Runtime: 0.2305, Loss: 3.029, forward nfe 20328, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.7349, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 183, Runtime: 0.2388, Loss: 2.031, forward nfe 20440, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7590, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 184, Runtime: 0.2412, Loss: 2.072, forward nfe 20552, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 185, Runtime: 0.3017, Loss: 1.274, forward nfe 20664, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.7470, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 186, Runtime: 0.2762, Loss: 3.407, forward nfe 20776, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 187, Runtime: 0.2542, Loss: 1.230, forward nfe 20888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.7108, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 188, Runtime: 0.2299, Loss: 7.471, forward nfe 21000, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6747, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 189, Runtime: 0.2976, Loss: 0.275, forward nfe 21112, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 190, Runtime: 0.2191, Loss: 3.761, forward nfe 21224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 191, Runtime: 0.2536, Loss: 2.881, forward nfe 21336, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 192, Runtime: 0.2510, Loss: 4.451, forward nfe 21448, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 193, Runtime: 0.2468, Loss: 4.993, forward nfe 21560, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 194, Runtime: 0.2531, Loss: 2.466, forward nfe 21672, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7108, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 195, Runtime: 0.2431, Loss: 2.667, forward nfe 21784, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7229, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 196, Runtime: 0.2171, Loss: 0.557, forward nfe 21896, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 197, Runtime: 0.2341, Loss: 2.218, forward nfe 22008, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 198, Runtime: 0.2371, Loss: 3.670, forward nfe 22120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
Epoch: 199, Runtime: 0.2351, Loss: 4.189, forward nfe 22232, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6747, Best time: 2.0400
best val accuracy 0.780 with test accuracy 0.675 at epoch 139 and best time 2.040000
rep 8
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2366, Loss: 1.624, forward nfe 56, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 2, Runtime: 0.2919, Loss: 1.969, forward nfe 168, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 3, Runtime: 0.2575, Loss: 3.734, forward nfe 280, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5600, tmp_test: 0.5422, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 4, Runtime: 0.2499, Loss: 1.746, forward nfe 392, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 5, Runtime: 0.2559, Loss: 2.051, forward nfe 504, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 6, Runtime: 0.2428, Loss: 1.708, forward nfe 616, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 7, Runtime: 0.2011, Loss: 1.804, forward nfe 728, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.3600, tmp_test: 0.2892, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 8, Runtime: 0.2033, Loss: 1.336, forward nfe 840, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.4200, tmp_test: 0.4819, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 9, Runtime: 0.2025, Loss: 1.157, forward nfe 952, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 10, Runtime: 0.2002, Loss: 0.956, forward nfe 1064, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 11, Runtime: 0.1987, Loss: 1.481, forward nfe 1176, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 12, Runtime: 0.2017, Loss: 1.467, forward nfe 1288, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 13, Runtime: 0.1939, Loss: 0.944, forward nfe 1400, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 14, Runtime: 0.2030, Loss: 0.680, forward nfe 1512, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 15, Runtime: 0.2005, Loss: 1.083, forward nfe 1624, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 16, Runtime: 0.2012, Loss: 0.514, forward nfe 1736, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 17, Runtime: 0.1933, Loss: 1.155, forward nfe 1848, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 18, Runtime: 0.1985, Loss: 0.584, forward nfe 1960, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 19, Runtime: 0.2127, Loss: 0.862, forward nfe 2072, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 20, Runtime: 0.2051, Loss: 0.568, forward nfe 2184, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 21, Runtime: 0.1974, Loss: 0.447, forward nfe 2296, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 22, Runtime: 0.2067, Loss: 0.393, forward nfe 2408, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.5542, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 23, Runtime: 0.1966, Loss: 1.845, forward nfe 2520, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 24, Runtime: 0.2098, Loss: 0.495, forward nfe 2632, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 25, Runtime: 0.1992, Loss: 0.827, forward nfe 2744, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 26, Runtime: 0.2680, Loss: 0.854, forward nfe 2856, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 27, Runtime: 0.2039, Loss: 1.439, forward nfe 2968, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 28, Runtime: 0.2096, Loss: 1.276, forward nfe 3080, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 29, Runtime: 0.2031, Loss: 0.891, forward nfe 3192, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
