
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 48, Runtime: 0.0499, Loss: 0.876, forward nfe 665, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 49, Runtime: 0.0425, Loss: 0.729, forward nfe 679, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 50, Runtime: 0.0434, Loss: 0.764, forward nfe 693, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 51, Runtime: 0.0762, Loss: 0.773, forward nfe 707, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 52, Runtime: 0.0459, Loss: 0.640, forward nfe 721, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 53, Runtime: 0.0556, Loss: 0.566, forward nfe 735, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 54, Runtime: 0.0372, Loss: 0.604, forward nfe 749, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 55, Runtime: 0.0450, Loss: 0.608, forward nfe 763, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 56, Runtime: 0.0461, Loss: 0.782, forward nfe 777, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 57, Runtime: 0.0419, Loss: 0.474, forward nfe 791, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 58, Runtime: 0.0735, Loss: 0.719, forward nfe 805, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 59, Runtime: 0.0478, Loss: 0.693, forward nfe 819, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 60, Runtime: 0.0528, Loss: 0.631, forward nfe 833, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 61, Runtime: 0.0396, Loss: 0.587, forward nfe 847, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 62, Runtime: 0.0399, Loss: 1.096, forward nfe 861, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 63, Runtime: 0.0571, Loss: 0.620, forward nfe 875, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 64, Runtime: 0.0466, Loss: 0.819, forward nfe 889, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 65, Runtime: 0.0722, Loss: 0.560, forward nfe 903, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 66, Runtime: 0.0479, Loss: 0.782, forward nfe 917, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 67, Runtime: 0.0508, Loss: 0.647, forward nfe 931, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 68, Runtime: 0.0378, Loss: 0.682, forward nfe 945, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 69, Runtime: 0.0409, Loss: 0.651, forward nfe 959, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4400, tmp_test: 0.5060, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 70, Runtime: 0.0564, Loss: 0.792, forward nfe 973, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4400, tmp_test: 0.4940, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 71, Runtime: 0.0509, Loss: 0.726, forward nfe 987, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 72, Runtime: 0.0661, Loss: 0.571, forward nfe 1001, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 73, Runtime: 0.0461, Loss: 0.947, forward nfe 1015, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 74, Runtime: 0.0496, Loss: 0.763, forward nfe 1029, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 75, Runtime: 0.0414, Loss: 0.774, forward nfe 1043, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4400, tmp_test: 0.4458, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 76, Runtime: 0.0384, Loss: 0.610, forward nfe 1057, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4200, tmp_test: 0.4217, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 77, Runtime: 0.0470, Loss: 0.714, forward nfe 1071, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.3800, tmp_test: 0.3976, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 78, Runtime: 0.0487, Loss: 0.772, forward nfe 1085, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.4699, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 79, Runtime: 0.0642, Loss: 0.680, forward nfe 1099, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 80, Runtime: 0.0452, Loss: 0.607, forward nfe 1113, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 81, Runtime: 0.0419, Loss: 0.811, forward nfe 1127, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 82, Runtime: 0.0522, Loss: 0.498, forward nfe 1141, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 83, Runtime: 0.0369, Loss: 0.528, forward nfe 1155, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 84, Runtime: 0.0526, Loss: 0.688, forward nfe 1169, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 85, Runtime: 0.0459, Loss: 0.582, forward nfe 1183, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 86, Runtime: 0.0657, Loss: 0.568, forward nfe 1197, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 87, Runtime: 0.0510, Loss: 0.710, forward nfe 1211, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 88, Runtime: 0.0496, Loss: 0.529, forward nfe 1225, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 89, Runtime: 0.0427, Loss: 0.554, forward nfe 1239, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 90, Runtime: 0.0374, Loss: 0.810, forward nfe 1253, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 91, Runtime: 0.0377, Loss: 0.870, forward nfe 1267, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 92, Runtime: 0.0561, Loss: 0.732, forward nfe 1281, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 93, Runtime: 0.0475, Loss: 0.538, forward nfe 1295, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 94, Runtime: 0.0555, Loss: 0.735, forward nfe 1309, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 95, Runtime: 0.0505, Loss: 0.569, forward nfe 1323, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 96, Runtime: 0.0490, Loss: 0.555, forward nfe 1337, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 97, Runtime: 0.0395, Loss: 0.671, forward nfe 1351, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 98, Runtime: 0.0380, Loss: 0.509, forward nfe 1365, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 99, Runtime: 0.0541, Loss: 0.716, forward nfe 1379, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 100, Runtime: 0.0500, Loss: 0.881, forward nfe 1393, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 101, Runtime: 0.0540, Loss: 0.622, forward nfe 1407, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 102, Runtime: 0.0451, Loss: 0.685, forward nfe 1421, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 103, Runtime: 0.0526, Loss: 0.924, forward nfe 1435, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 104, Runtime: 0.0396, Loss: 0.658, forward nfe 1449, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 105, Runtime: 0.0423, Loss: 0.518, forward nfe 1463, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 106, Runtime: 0.0499, Loss: 0.547, forward nfe 1477, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 107, Runtime: 0.0486, Loss: 0.619, forward nfe 1491, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 108, Runtime: 0.0594, Loss: 0.598, forward nfe 1505, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 109, Runtime: 0.0393, Loss: 0.817, forward nfe 1519, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.5422, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 110, Runtime: 0.0482, Loss: 0.509, forward nfe 1533, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.5422, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 111, Runtime: 0.0488, Loss: 0.651, forward nfe 1547, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 112, Runtime: 0.0388, Loss: 0.378, forward nfe 1561, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 113, Runtime: 0.0527, Loss: 0.759, forward nfe 1575, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 114, Runtime: 0.0501, Loss: 0.924, forward nfe 1589, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4800, tmp_test: 0.4940, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 115, Runtime: 0.0588, Loss: 1.369, forward nfe 1603, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 116, Runtime: 0.0399, Loss: 0.595, forward nfe 1617, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 117, Runtime: 0.0442, Loss: 0.375, forward nfe 1631, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 118, Runtime: 0.0541, Loss: 0.536, forward nfe 1645, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 119, Runtime: 0.0412, Loss: 0.675, forward nfe 1659, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6400, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 120, Runtime: 0.0518, Loss: 0.618, forward nfe 1673, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7200, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 121, Runtime: 0.0499, Loss: 0.575, forward nfe 1687, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 122, Runtime: 0.0544, Loss: 0.716, forward nfe 1701, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 123, Runtime: 0.0480, Loss: 0.855, forward nfe 1715, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5000, tmp_test: 0.4699, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 124, Runtime: 0.0406, Loss: 0.692, forward nfe 1729, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4600, tmp_test: 0.4819, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 125, Runtime: 0.0584, Loss: 0.650, forward nfe 1743, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5060, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 126, Runtime: 0.0411, Loss: 0.720, forward nfe 1757, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 127, Runtime: 0.0533, Loss: 0.434, forward nfe 1771, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 128, Runtime: 0.0498, Loss: 0.454, forward nfe 1785, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 129, Runtime: 0.0581, Loss: 0.469, forward nfe 1799, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 130, Runtime: 0.0406, Loss: 0.809, forward nfe 1813, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.5422, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 131, Runtime: 0.0412, Loss: 0.728, forward nfe 1827, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 132, Runtime: 0.0505, Loss: 0.833, forward nfe 1841, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 133, Runtime: 0.0433, Loss: 0.802, forward nfe 1855, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 134, Runtime: 0.0526, Loss: 0.673, forward nfe 1869, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 135, Runtime: 0.0519, Loss: 0.473, forward nfe 1883, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 136, Runtime: 0.0505, Loss: 0.566, forward nfe 1897, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 137, Runtime: 0.0455, Loss: 0.642, forward nfe 1911, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 138, Runtime: 0.0413, Loss: 0.525, forward nfe 1925, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 139, Runtime: 0.0463, Loss: 0.637, forward nfe 1939, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 140, Runtime: 0.0438, Loss: 0.497, forward nfe 1953, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 141, Runtime: 0.0552, Loss: 0.657, forward nfe 1967, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 142, Runtime: 0.0488, Loss: 0.699, forward nfe 1981, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 143, Runtime: 0.0454, Loss: 0.760, forward nfe 1995, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 144, Runtime: 0.0536, Loss: 0.700, forward nfe 2009, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 145, Runtime: 0.0425, Loss: 0.741, forward nfe 2023, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 146, Runtime: 0.0487, Loss: 0.519, forward nfe 2037, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4400, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
