
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1221, Loss: 1.950, forward nfe 13, backward nfe 0, tmp_train: 0.3500, tmp_val: 0.1191, tmp_test: 0.1076, Train: 0.3500, Val: 0.1191, Test: 0.1076, Best time: 2.4400
Epoch: 3, Runtime: 0.0360, Loss: 1.831, forward nfe 65, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.6037, tmp_test: 0.6325, Train: 0.9214, Val: 0.6037, Test: 0.6325, Best time: 2.4400
Epoch: 4, Runtime: 0.0376, Loss: 1.735, forward nfe 91, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6243, tmp_test: 0.6650, Train: 0.9357, Val: 0.6243, Test: 0.6650, Best time: 2.4400
Epoch: 5, Runtime: 0.0380, Loss: 1.640, forward nfe 117, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6368, tmp_test: 0.6701, Train: 0.9500, Val: 0.6368, Test: 0.6701, Best time: 2.4400
Epoch: 6, Runtime: 0.0377, Loss: 1.495, forward nfe 143, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6500, tmp_test: 0.6883, Train: 0.9643, Val: 0.6500, Test: 0.6883, Best time: 2.4400
Epoch: 7, Runtime: 0.0372, Loss: 1.379, forward nfe 169, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6529, tmp_test: 0.6954, Train: 0.9714, Val: 0.6529, Test: 0.6954, Best time: 2.4400
Epoch: 8, Runtime: 0.0387, Loss: 1.231, forward nfe 195, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6632, tmp_test: 0.7157, Train: 0.9857, Val: 0.6632, Test: 0.7157, Best time: 2.4400
Epoch: 9, Runtime: 0.0399, Loss: 1.115, forward nfe 221, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6912, tmp_test: 0.7289, Train: 0.9857, Val: 0.6912, Test: 0.7289, Best time: 2.4400
Epoch: 10, Runtime: 0.0380, Loss: 0.965, forward nfe 247, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7081, tmp_test: 0.7391, Train: 0.9929, Val: 0.7081, Test: 0.7391, Best time: 2.4400
Epoch: 11, Runtime: 0.0379, Loss: 0.863, forward nfe 273, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7176, tmp_test: 0.7503, Train: 0.9929, Val: 0.7176, Test: 0.7503, Best time: 2.4400
Epoch: 12, Runtime: 0.0375, Loss: 0.794, forward nfe 299, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7191, tmp_test: 0.7635, Train: 0.9929, Val: 0.7191, Test: 0.7635, Best time: 2.4400
Epoch: 13, Runtime: 0.0381, Loss: 0.659, forward nfe 325, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7213, tmp_test: 0.7594, Train: 0.9929, Val: 0.7213, Test: 0.7594, Best time: 2.4400
Epoch: 14, Runtime: 0.0374, Loss: 0.578, forward nfe 351, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7176, tmp_test: 0.7411, Train: 0.9929, Val: 0.7213, Test: 0.7594, Best time: 2.4400
Epoch: 15, Runtime: 0.0397, Loss: 0.476, forward nfe 377, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7184, tmp_test: 0.7462, Train: 0.9929, Val: 0.7213, Test: 0.7594, Best time: 2.4400
Epoch: 16, Runtime: 0.0443, Loss: 0.405, forward nfe 403, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7250, tmp_test: 0.7635, Train: 0.9929, Val: 0.7250, Test: 0.7635, Best time: 2.4400
Epoch: 17, Runtime: 0.0408, Loss: 0.362, forward nfe 429, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7346, tmp_test: 0.7685, Train: 0.9929, Val: 0.7346, Test: 0.7685, Best time: 2.4400
Epoch: 18, Runtime: 0.0398, Loss: 0.372, forward nfe 455, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7426, tmp_test: 0.7726, Train: 0.9929, Val: 0.7426, Test: 0.7726, Best time: 2.4400
Epoch: 19, Runtime: 0.0395, Loss: 0.358, forward nfe 481, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7858, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 20, Runtime: 0.0390, Loss: 0.317, forward nfe 507, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7817, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 21, Runtime: 0.0397, Loss: 0.295, forward nfe 533, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7777, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 22, Runtime: 0.0423, Loss: 0.278, forward nfe 559, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7807, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 23, Runtime: 0.0389, Loss: 0.225, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7878, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 24, Runtime: 0.0389, Loss: 0.244, forward nfe 611, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7868, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 25, Runtime: 0.0390, Loss: 0.245, forward nfe 637, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7858, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 26, Runtime: 0.0399, Loss: 0.242, forward nfe 663, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7848, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 27, Runtime: 0.0395, Loss: 0.183, forward nfe 689, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7756, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 28, Runtime: 0.0401, Loss: 0.262, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7746, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 29, Runtime: 0.0391, Loss: 0.293, forward nfe 741, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7766, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 30, Runtime: 0.0391, Loss: 0.250, forward nfe 767, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7746, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 31, Runtime: 0.0392, Loss: 0.251, forward nfe 793, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7746, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 32, Runtime: 0.0396, Loss: 0.261, forward nfe 819, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7766, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 33, Runtime: 0.0382, Loss: 0.197, forward nfe 845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7787, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 34, Runtime: 0.0411, Loss: 0.245, forward nfe 871, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7756, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 35, Runtime: 0.0401, Loss: 0.260, forward nfe 897, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7736, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 36, Runtime: 0.0390, Loss: 0.180, forward nfe 923, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7716, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 37, Runtime: 0.0393, Loss: 0.236, forward nfe 949, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7716, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 38, Runtime: 0.0393, Loss: 0.258, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7338, tmp_test: 0.7716, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 39, Runtime: 0.0426, Loss: 0.209, forward nfe 1001, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7838, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 40, Runtime: 0.0408, Loss: 0.253, forward nfe 1027, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7807, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 41, Runtime: 0.0408, Loss: 0.298, forward nfe 1053, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7338, tmp_test: 0.7827, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 42, Runtime: 0.0403, Loss: 0.297, forward nfe 1079, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7868, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 43, Runtime: 0.0402, Loss: 0.218, forward nfe 1105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7777, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 44, Runtime: 0.0407, Loss: 0.238, forward nfe 1131, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7787, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 45, Runtime: 0.0388, Loss: 0.147, forward nfe 1157, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7716, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 46, Runtime: 0.0401, Loss: 0.235, forward nfe 1183, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7665, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 47, Runtime: 0.0373, Loss: 0.248, forward nfe 1209, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7655, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 48, Runtime: 0.0372, Loss: 0.264, forward nfe 1235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7716, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 49, Runtime: 0.0384, Loss: 0.232, forward nfe 1261, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7706, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 50, Runtime: 0.0374, Loss: 0.199, forward nfe 1287, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7777, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 51, Runtime: 0.0367, Loss: 0.204, forward nfe 1313, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7787, Train: 1.0000, Val: 0.7493, Test: 0.7858, Best time: 2.4400
Epoch: 52, Runtime: 0.0373, Loss: 0.227, forward nfe 1339, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7746, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 53, Runtime: 0.0370, Loss: 0.245, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7736, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 54, Runtime: 0.0374, Loss: 0.204, forward nfe 1391, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7736, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 55, Runtime: 0.0383, Loss: 0.205, forward nfe 1417, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7716, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 56, Runtime: 0.0381, Loss: 0.226, forward nfe 1443, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7685, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 57, Runtime: 0.0372, Loss: 0.189, forward nfe 1469, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7594, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 58, Runtime: 0.0378, Loss: 0.228, forward nfe 1495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7533, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 59, Runtime: 0.0386, Loss: 0.233, forward nfe 1521, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7523, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 60, Runtime: 0.0375, Loss: 0.198, forward nfe 1547, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7533, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 61, Runtime: 0.0372, Loss: 0.164, forward nfe 1573, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7533, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 62, Runtime: 0.0365, Loss: 0.176, forward nfe 1599, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7574, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 63, Runtime: 0.0386, Loss: 0.168, forward nfe 1625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7695, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 64, Runtime: 0.0388, Loss: 0.211, forward nfe 1651, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7736, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 65, Runtime: 0.0386, Loss: 0.194, forward nfe 1677, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7726, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 66, Runtime: 0.0372, Loss: 0.220, forward nfe 1703, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7777, Train: 1.0000, Val: 0.7500, Test: 0.7746, Best time: 2.4400
Epoch: 67, Runtime: 0.0392, Loss: 0.240, forward nfe 1729, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7736, Train: 1.0000, Val: 0.7529, Test: 0.7736, Best time: 2.4400
Epoch: 68, Runtime: 0.0381, Loss: 0.250, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7787, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 69, Runtime: 0.0405, Loss: 0.246, forward nfe 1781, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7746, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 70, Runtime: 0.0378, Loss: 0.161, forward nfe 1807, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7685, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 71, Runtime: 0.0388, Loss: 0.198, forward nfe 1833, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7655, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 72, Runtime: 0.0389, Loss: 0.181, forward nfe 1859, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7614, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 73, Runtime: 0.0376, Loss: 0.210, forward nfe 1885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7553, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 74, Runtime: 0.0397, Loss: 0.235, forward nfe 1911, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7553, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 75, Runtime: 0.0427, Loss: 0.186, forward nfe 1937, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7563, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 76, Runtime: 0.0393, Loss: 0.220, forward nfe 1963, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7594, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 77, Runtime: 0.0389, Loss: 0.202, forward nfe 1989, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7584, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 78, Runtime: 0.0393, Loss: 0.221, forward nfe 2015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7675, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 79, Runtime: 0.0394, Loss: 0.188, forward nfe 2041, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7338, tmp_test: 0.7685, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 80, Runtime: 0.0379, Loss: 0.186, forward nfe 2067, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7716, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 81, Runtime: 0.0405, Loss: 0.150, forward nfe 2093, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7756, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 82, Runtime: 0.0409, Loss: 0.157, forward nfe 2119, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7766, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 83, Runtime: 0.0368, Loss: 0.175, forward nfe 2145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7787, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 84, Runtime: 0.0361, Loss: 0.220, forward nfe 2171, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7766, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 85, Runtime: 0.0368, Loss: 0.167, forward nfe 2197, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7766, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 86, Runtime: 0.0368, Loss: 0.209, forward nfe 2223, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7382, tmp_test: 0.7766, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 87, Runtime: 0.0375, Loss: 0.167, forward nfe 2249, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7716, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 88, Runtime: 0.0360, Loss: 0.205, forward nfe 2275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7685, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 89, Runtime: 0.0461, Loss: 0.172, forward nfe 2301, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7604, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 90, Runtime: 0.0385, Loss: 0.152, forward nfe 2327, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7574, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 91, Runtime: 0.0379, Loss: 0.157, forward nfe 2353, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7553, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 92, Runtime: 0.0364, Loss: 0.155, forward nfe 2379, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7265, tmp_test: 0.7523, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 93, Runtime: 0.0369, Loss: 0.250, forward nfe 2405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7584, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 94, Runtime: 0.0379, Loss: 0.169, forward nfe 2431, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7706, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 95, Runtime: 0.0387, Loss: 0.163, forward nfe 2457, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7382, tmp_test: 0.7766, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 96, Runtime: 0.0423, Loss: 0.167, forward nfe 2483, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7797, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 97, Runtime: 0.0456, Loss: 0.187, forward nfe 2509, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7807, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 98, Runtime: 0.0379, Loss: 0.191, forward nfe 2535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7838, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 99, Runtime: 0.0391, Loss: 0.184, forward nfe 2561, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7848, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
Epoch: 100, Runtime: 0.0379, Loss: 0.190, forward nfe 2587, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7766, Train: 1.0000, Val: 0.7551, Test: 0.7787, Best time: 2.4400
