/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([64])
Epoch: 1, Runtime: 1.1771, Loss: 1.944, forward nfe 15, backward nfe 0, tmp_train: 0.8643, tmp_val: 0.5338, tmp_test: 0.5523, Train: 0.8643, Val: 0.5338, Test: 0.5523, Best time: 2.2100
Epoch: 6, Runtime: 0.0672, Loss: 0.978, forward nfe 165, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7426, tmp_test: 0.7523, Train: 0.9500, Val: 0.7426, Test: 0.7523, Best time: 2.2100
Epoch: 7, Runtime: 0.0670, Loss: 0.769, forward nfe 195, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7566, tmp_test: 0.7695, Train: 0.9500, Val: 0.7566, Test: 0.7695, Best time: 2.2100
Epoch: 8, Runtime: 0.0688, Loss: 0.630, forward nfe 225, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7728, tmp_test: 0.7827, Train: 0.9500, Val: 0.7728, Test: 0.7827, Best time: 2.2100
Epoch: 9, Runtime: 0.0701, Loss: 0.529, forward nfe 255, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7809, tmp_test: 0.7990, Train: 0.9643, Val: 0.7809, Test: 0.7990, Best time: 2.2100
Epoch: 10, Runtime: 0.0681, Loss: 0.390, forward nfe 285, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7890, tmp_test: 0.8030, Train: 0.9786, Val: 0.7890, Test: 0.8030, Best time: 2.2100
Epoch: 11, Runtime: 0.0668, Loss: 0.354, forward nfe 315, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7949, tmp_test: 0.7990, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 12, Runtime: 0.0687, Loss: 0.277, forward nfe 345, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7853, tmp_test: 0.7990, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 13, Runtime: 0.0666, Loss: 0.245, forward nfe 375, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7846, tmp_test: 0.8000, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 14, Runtime: 0.0748, Loss: 0.213, forward nfe 405, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7831, tmp_test: 0.7959, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 15, Runtime: 0.0698, Loss: 0.205, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7909, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 16, Runtime: 0.0694, Loss: 0.171, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7888, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 17, Runtime: 0.0696, Loss: 0.147, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7858, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 18, Runtime: 0.0663, Loss: 0.157, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7807, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 19, Runtime: 0.0676, Loss: 0.125, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7777, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 20, Runtime: 0.0664, Loss: 0.146, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7726, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 21, Runtime: 0.0669, Loss: 0.166, forward nfe 615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7716, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 22, Runtime: 0.0741, Loss: 0.134, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7645, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 23, Runtime: 0.0680, Loss: 0.117, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7706, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 24, Runtime: 0.0676, Loss: 0.146, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7665, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 25, Runtime: 0.0669, Loss: 0.159, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7726, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 26, Runtime: 0.0685, Loss: 0.175, forward nfe 765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7807, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 27, Runtime: 0.0662, Loss: 0.190, forward nfe 795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7787, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 28, Runtime: 0.0686, Loss: 0.176, forward nfe 825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7868, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 29, Runtime: 0.0669, Loss: 0.166, forward nfe 855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7888, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 30, Runtime: 0.0700, Loss: 0.193, forward nfe 885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7868, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 31, Runtime: 0.0684, Loss: 0.215, forward nfe 915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7858, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 32, Runtime: 0.0709, Loss: 0.165, forward nfe 945, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7684, tmp_test: 0.7817, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 33, Runtime: 0.0692, Loss: 0.195, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7787, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 34, Runtime: 0.0711, Loss: 0.163, forward nfe 1005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7766, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 35, Runtime: 0.0684, Loss: 0.157, forward nfe 1035, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7807, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 36, Runtime: 0.0701, Loss: 0.138, forward nfe 1065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7868, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 37, Runtime: 0.0661, Loss: 0.138, forward nfe 1095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7817, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 38, Runtime: 0.0655, Loss: 0.174, forward nfe 1125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7807, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 39, Runtime: 0.0765, Loss: 0.154, forward nfe 1155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7827, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 40, Runtime: 0.0681, Loss: 0.105, forward nfe 1185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7817, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 41, Runtime: 0.0681, Loss: 0.121, forward nfe 1215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7716, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 42, Runtime: 0.0661, Loss: 0.171, forward nfe 1245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7716, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 43, Runtime: 0.0664, Loss: 0.159, forward nfe 1275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7645, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 44, Runtime: 0.0687, Loss: 0.176, forward nfe 1305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7665, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 45, Runtime: 0.0699, Loss: 0.133, forward nfe 1335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7635, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 46, Runtime: 0.0675, Loss: 0.138, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7665, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 47, Runtime: 0.0695, Loss: 0.136, forward nfe 1395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7645, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 48, Runtime: 0.0695, Loss: 0.116, forward nfe 1425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7655, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 49, Runtime: 0.0730, Loss: 0.154, forward nfe 1455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7665, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 50, Runtime: 0.0675, Loss: 0.152, forward nfe 1485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7614, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 51, Runtime: 0.0663, Loss: 0.146, forward nfe 1515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7645, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 52, Runtime: 0.0674, Loss: 0.113, forward nfe 1545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7695, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 53, Runtime: 0.0686, Loss: 0.135, forward nfe 1575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7706, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 54, Runtime: 0.0706, Loss: 0.149, forward nfe 1605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7726, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 55, Runtime: 0.0688, Loss: 0.140, forward nfe 1635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7695, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 56, Runtime: 0.0687, Loss: 0.182, forward nfe 1665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7685, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 57, Runtime: 0.0703, Loss: 0.138, forward nfe 1695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7655, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 58, Runtime: 0.0704, Loss: 0.139, forward nfe 1725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7645, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 59, Runtime: 0.0682, Loss: 0.143, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7645, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 60, Runtime: 0.0707, Loss: 0.147, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7584, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 61, Runtime: 0.0693, Loss: 0.138, forward nfe 1815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7574, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 62, Runtime: 0.0714, Loss: 0.113, forward nfe 1845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7543, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 63, Runtime: 0.0673, Loss: 0.162, forward nfe 1875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7574, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 64, Runtime: 0.0666, Loss: 0.176, forward nfe 1905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7553, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 65, Runtime: 0.0671, Loss: 0.157, forward nfe 1935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7533, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 66, Runtime: 0.0679, Loss: 0.171, forward nfe 1965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7482, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 67, Runtime: 0.0655, Loss: 0.139, forward nfe 1995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7442, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 68, Runtime: 0.0680, Loss: 0.140, forward nfe 2025, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7442, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 69, Runtime: 0.0675, Loss: 0.145, forward nfe 2055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7442, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 70, Runtime: 0.0666, Loss: 0.142, forward nfe 2085, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7401, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 71, Runtime: 0.0690, Loss: 0.143, forward nfe 2115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7371, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 72, Runtime: 0.0691, Loss: 0.152, forward nfe 2145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7391, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 73, Runtime: 0.0658, Loss: 0.134, forward nfe 2175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7411, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 74, Runtime: 0.0674, Loss: 0.162, forward nfe 2205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7330, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 75, Runtime: 0.0685, Loss: 0.132, forward nfe 2235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7320, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 76, Runtime: 0.0707, Loss: 0.156, forward nfe 2265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7269, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 77, Runtime: 0.0701, Loss: 0.142, forward nfe 2295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7299, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 78, Runtime: 0.0700, Loss: 0.160, forward nfe 2325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7320, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 79, Runtime: 0.0696, Loss: 0.160, forward nfe 2355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7431, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 80, Runtime: 0.0729, Loss: 0.123, forward nfe 2385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7472, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 81, Runtime: 0.0709, Loss: 0.161, forward nfe 2415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7563, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 82, Runtime: 0.0705, Loss: 0.148, forward nfe 2445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7503, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 83, Runtime: 0.0675, Loss: 0.127, forward nfe 2475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7482, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 84, Runtime: 0.0689, Loss: 0.118, forward nfe 2505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7482, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 85, Runtime: 0.0695, Loss: 0.137, forward nfe 2535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7533, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 86, Runtime: 0.0718, Loss: 0.127, forward nfe 2565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7574, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 87, Runtime: 0.0695, Loss: 0.126, forward nfe 2595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7574, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 88, Runtime: 0.0703, Loss: 0.130, forward nfe 2625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7665, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 89, Runtime: 0.0713, Loss: 0.111, forward nfe 2655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7716, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 90, Runtime: 0.0717, Loss: 0.140, forward nfe 2685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7685, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 91, Runtime: 0.0708, Loss: 0.153, forward nfe 2715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7635, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 92, Runtime: 0.0730, Loss: 0.116, forward nfe 2745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7563, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 93, Runtime: 0.0688, Loss: 0.150, forward nfe 2775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7421, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 94, Runtime: 0.0674, Loss: 0.136, forward nfe 2805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7176, tmp_test: 0.7340, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 95, Runtime: 0.0649, Loss: 0.149, forward nfe 2835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7371, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 96, Runtime: 0.0641, Loss: 0.138, forward nfe 2865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7442, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 97, Runtime: 0.0653, Loss: 0.123, forward nfe 2895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7553, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 98, Runtime: 0.0651, Loss: 0.142, forward nfe 2925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7523, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 99, Runtime: 0.0675, Loss: 0.174, forward nfe 2955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7594, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 100, Runtime: 0.0682, Loss: 0.130, forward nfe 2985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7624, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
Epoch: 101, Runtime: 0.0694, Loss: 0.129, forward nfe 3015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7655, Train: 0.9786, Val: 0.7949, Test: 0.7990, Best time: 2.2100
